codes,colspecs,descs
V0101,"(0, 4)",ano_de_referencia
UF,"(4, 6)",unidade_da_federacao
V0102,"(4, 12)",numero_de_controle
V0103,"(12, 15)",numero_de_serie
V0301,"(15, 17)",numero_de_ordem
V0302,"(17, 18)",sexo
V3031,"(18, 20)",dia_de_nascimento
V3032,"(20, 22)",mes_de_nascimento
V3033,"(22, 26)",ano_de_nascimento
V8005,"(26, 29)",idade_do_morador_na_data_de_referencia
V0401,"(29, 30)",condicao_na_unidade_domiciliar
V0402,"(30, 31)",condicao_na_familia
V0403,"(31, 32)",numero_da_familia
V0404,"(32, 33)",cor_ou_raca
V0405,"(33, 34)",tem_mae_viva
V0406,"(34, 35)",mae_mora_no_domicilio
V0407,"(35, 37)",numero_de_ordem_da_mae_
V0408,"(37, 38)",tem_registro_de_nascimento
V4111,"(38, 39)",vive_em_companhia_de_conjuge_ou_companheiro(a)
V4112,"(39, 40)",natureza_da_uniao
V4011,"(40, 41)",estado_civil
V0412,"(41, 42)",o_informante_desta_parte_foi
V0501,"(42, 43)",nasceu_no_municipio_de_residencia
V0502,"(43, 44)",nasceu_na_unidade_da_federacao_de_residencia
V5030,"(44, 46)",lugar_de_nascimento
V0504,"(46, 47)",morou_em_outra_unidade_da_federacao_ou_pais_estrangeiro
V0505,"(47, 48)",morava_na_unidade_da_federacao_na_data_de_referencia_
V5061,"(48, 49)",tinha_ate_4_anos_ininterruptos_de_residencia_na_unidade_da_federacao
V5062,"(49, 50)",tempo_de_residencia_na_unidade_da_federacao_(ate_4_anos)
V5063,"(50, 51)",tinha_de_5_a_9_anos_ininterruptos_de_residencia_na_unidade_da_federacao
V5064,"(51, 52)",tempo_de_residencia_na_unidade_da_federacao_(de_5_a_9_anos)
V5065,"(52, 53)",tinha_10_anos_ou_mais_de_residencia_na_unidade_da_federacao
V0507,"(53, 54)",morava_na_unidade_da_federacao_ha_5_anos_da_data_de_referencia
V5080,"(54, 56)",lugar_de_residencia_ha_5_anos_da_data_de_referencia
V5090,"(56, 58)",lugar_de_residencia_anterior
V0510,"(58, 59)",morava_no_municipio_na_data_de_referencia
V0511,"(59, 60)",morou_em_outro_municipio_na_unidade_da_federacao
V5121,"(60, 61)",tinha_ate_4_anos_ininterruptos_de_residencia_no_municipio
V5122,"(61, 62)",tempo_de_residencia_no_municipio_(ate_4_anos)
V5123,"(62, 63)",tinha_de_5_a_9_anos_ininterruptos_de_residencia_no_municipio
V5124,"(63, 64)",tempo_de_residencia_no_municipio_(de_5_a_9_anos)
V5125,"(64, 65)",tinha_10_anos_ou_mais_de_residencia_no_municipio
V5126,"(65, 66)",o_informante_desta_parte_foi
V0601,"(66, 67)",sabe_ler_e_escrever
V0602,"(67, 68)",frequenta_escola_ou_creche
V6002,"(68, 69)",rede_de_ensino
V6020,"(69, 70)",area_da_rede_publica_de_ensino
V6003,"(70, 72)",curso_que_frequenta
V6030,"(72, 73)",duracao_do_ensino_fundamental
V0604,"(73, 74)",o_curso_que_frequenta_e_seriado
V0605,"(74, 75)",serie_que_frequenta
V0606,"(75, 76)",anteriormente_frequentou_escola_ou_creche
V6007,"(76, 78)",curso_mais_elevado_que_frequentou_anteriormente
V6070,"(78, 79)",duracao_do_ensino_fundamental_que_frequentou_anteriormente
V0608,"(79, 80)",este_curso_que_frequentou_anteriormente_era_seriado
V0609,"(80, 81)",concluiu_com_aprovacao_pelo_menos_a_1a_serie_deste_curso_que_frequentou_anteriormente
V0610,"(81, 82)",ultima_serie_concluida_com_aprovacao_neste_curso_que_frequentou_anteriormente
V0611,"(82, 83)",concluiu_este_curso_que_frequentou_anteriormente
V06111,"(83, 84)",nos_ultimos_tres_meses_utilizou_a_internet_em_algum_local
V061111,"(84, 85)",nos_ultimos_doze_meses_utilizou_a_internet_em_algum_local
V061112,"(85, 86)",o_acesso_a_internet_foi_feito_atraves_de_microcomputador
V061113,"(86, 87)",o_acesso_a_internet_foi_feito_atraves_de_telefone_celular
V061114,"(87, 88)",o_acesso_a_internet_foi_feito_atraves_de_tablet
V061115,"(88, 89)",o_acesso_a_internet_foi_feito_atraves_de_tv
V061116,"(89, 90)",o_acesso_a_internet_foi_feito_atraves_de_outro_equipamento_eletronico
V06112,"(90, 91)",tem_telefone_movel_celular_para_uso_pessoal
V0612,"(91, 92)",o_informante_desta_parte_foi
V0701,"(92, 93)",teve_algum_trabalho_no_periodo_de_referencia_de_365_dias
V0702,"(93, 94)",exerceu_tarefas_em_cultivo_pesca_ou_criacao_de_animais_destinados_a_propria_alimentacao_das_pessoas_moradoras_no_domicilio_no_periodo_de_referencia_de_365_dias
V0703,"(94, 95)",exerceu_tarefas_em_construcao_de_predio_comodo_poco_ou_outras_obras_de_construcao_destinadas_ao_proprio_uso_das_pessoas_moradoras_no_domicilio_no_periodo_de_referencia_de_365_dias
V0704,"(95, 96)",trabalhou_na_semana_de_referencia
V0705,"(96, 97)",esteve_afastado_temporariamente_do_trabalho_remunerado_que_tinha_na_semana_de_referencia
V7060,"(97, 101)",codigo_da_ocupacao_no_trabalho_do_periodo_de_captacao_de_358_dias
V7070,"(101, 106)",codigo_da_atividade_principal_do_empreendimento_no_trabalho_do_periodo_de_captacao_de_358_dias
V0708,"(106, 107)",posicao_na_ocupacao_no_trabalho_do_periodo_de_captacao_de_358_dias
V7090,"(107, 111)",codigo_da_ocupacao_no_trabalho_da_semana_de_referencia
V7100,"(111, 116)",codigo_da_atividade_principal_do_empreendimento_no_trabalho_da_semana_de_referencia
V0711,"(116, 117)",posicao_na_ocupacao_no_trabalho_da_semana_de_referencia
V7121,"(117, 118)",codigo_2_-_recebia_normalmente_rendimento_mensal_em_dinheiro_no_mes_de_referencia_no(s)_trabalho(s)_da_semana_de_referencia
